TFull
v7
r0
t294194403.755100
cCheck dependencies
lSLF07#2@26"Copy Images/ColorTabs9.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs9.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/ColorTabs9.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Commands Audio/Commands
s294194403.373980
e294194403.533765
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Commands
xAudio/Commands
lSLF07#2@19"Copy Audio/Commands294194403#294194403#0(0"0(0#0#52"/Users/shon/Downloads/Andriod_DN_seed/Audio/Commands4300911832#452"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/Commands /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Default.png Default.png
s294193887.695583
e294193887.706380
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png294193887#294193887#0(0"0(0#0#49"/Users/shon/Downloads/Andriod_DN_seed/Default.png4300911832#449"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Default.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Dot.png Images/Dot.png
s294194403.170340
e294194403.187875
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Dot.png
xImages/Dot.png
lSLF07#2@19"Copy Images/Dot.png294194403#294194403#0(0"0(0#0#52"/Users/shon/Downloads/Andriod_DN_seed/Images/Dot.png4300911832#452"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/Dot.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Dot_Target.png Images/Dot_Target.png
s294194403.175853
e294194403.200075
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Dot_Target.png
xImages/Dot_Target.png
lSLF07#2@26"Copy Images/Dot_Target.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Target.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Target.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Dot_Visited.png Images/Dot_Visited.png
s294194403.172200
e294194403.197455
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Dot_Visited.png
xImages/Dot_Visited.png
lSLF07#2@27"Copy Images/Dot_Visited.png294194403#294194403#0(0"0(0#0#60"/Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Visited.png4300911832#460"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Visited.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Dot_Wormhole.png Images/Dot_Wormhole.png
s294194403.173958
e294194403.193584
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Dot_Wormhole.png
xImages/Dot_Wormhole.png
lSLF07#2@28"Copy Images/Dot_Wormhole.png294194403#294194403#0(0"0(0#0#61"/Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Wormhole.png4300911832#461"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/Dot_Wormhole.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Encounter.m4a Audio/Encounter.m4a
s294194068.536466
e294194068.663253
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Encounter.m4a
xAudio/Encounter.m4a
lSLF07#2@24"Copy Audio/Encounter.m4a294194068#294194068#0(0"0(0#0#57"/Users/shon/Downloads/Andriod_DN_seed/Audio/Encounter.m4a4300911832#457"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/Encounter.m4a /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/EncounterAlien.png Images/EncounterAlien.png
s294194403.407968
e294194403.429651
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/EncounterAlien.png
xImages/EncounterAlien.png
lSLF07#2@30"Copy Images/EncounterAlien.png294194403#294194403#0(0"0(0#0#63"/Users/shon/Downloads/Andriod_DN_seed/Images/EncounterAlien.png4300911832#463"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/EncounterAlien.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/EncounterMerchant.png Images/EncounterMerchant.png
s294194403.405284
e294194403.433527
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/EncounterMerchant.png
xImages/EncounterMerchant.png
lSLF07#2@33"Copy Images/EncounterMerchant.png294194403#294194403#0(0"0(0#0#66"/Users/shon/Downloads/Andriod_DN_seed/Images/EncounterMerchant.png4300911832#466"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/EncounterMerchant.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/EncounterPirate.png Images/EncounterPirate.png
s294194403.397185
e294194403.454636
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/EncounterPirate.png
xImages/EncounterPirate.png
lSLF07#2@31"Copy Images/EncounterPirate.png294194403#294194403#0(0"0(0#0#64"/Users/shon/Downloads/Andriod_DN_seed/Images/EncounterPirate.png4300911832#464"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/EncounterPirate.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/EncounterPolice.png Images/EncounterPolice.png
s294194403.394303
e294194403.489134
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/EncounterPolice.png
xImages/EncounterPolice.png
lSLF07#2@31"Copy Images/EncounterPolice.png294194403#294194403#0(0"0(0#0#64"/Users/shon/Downloads/Andriod_DN_seed/Images/EncounterPolice.png4300911832#464"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/EncounterPolice.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/FireLaser.caf Audio/FireLaser.caf
s294194068.456820
e294194068.470941
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/FireLaser.caf
xAudio/FireLaser.caf
lSLF07#2@24"Copy Audio/FireLaser.caf294194068#294194068#0(0"0(0#0#57"/Users/shon/Downloads/Andriod_DN_seed/Audio/FireLaser.caf4300911832#457"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/FireLaser.caf /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/GPTA.png Buttons/GPTA.png
s294194403.685461
e294194403.704189
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/GPTA.png
xButtons/GPTA.png
lSLF07#2@21"Copy Buttons/GPTA.png294194403#294194403#0(0"0(0#0#54"/Users/shon/Downloads/Andriod_DN_seed/Buttons/GPTA.png4300911832#454"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/GPTA.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Galaxy.jpg Images/Galaxy.jpg
s294194403.648014
e294194403.671895
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Galaxy.jpg
xImages/Galaxy.jpg
lSLF07#2@22"Copy Images/Galaxy.jpg294194403#294194403#0(0"0(0#0#55"/Users/shon/Downloads/Andriod_DN_seed/Images/Galaxy.jpg4300911832#455"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/Galaxy.jpg /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/GoldLog.jpg Images/GoldLog.jpg
s294194403.651912
e294194403.677159
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/GoldLog.jpg
xImages/GoldLog.jpg
lSLF07#2@23"Copy Images/GoldLog.jpg294194403#294194403#0(0"0(0#0#56"/Users/shon/Downloads/Andriod_DN_seed/Images/GoldLog.jpg4300911832#456"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/GoldLog.jpg /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/GrayLog.jpg Images/GrayLog.jpg
s294194403.655814
e294194403.697047
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/GrayLog.jpg
xImages/GrayLog.jpg
lSLF07#2@23"Copy Images/GrayLog.jpg294194403#294194403#0(0"0(0#0#56"/Users/shon/Downloads/Andriod_DN_seed/Images/GrayLog.jpg4300911832#456"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Images/GrayLog.jpg /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/HTML HTML
s294193899.290059
e294193899.307933
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/HTML
xHTML
lSLF07#2@9"Copy HTML294193899#294193899#0(0"0(0#0#42"/Users/shon/Downloads/Andriod_DN_seed/HTML4300911832#442"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/HTML /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/HyperWARP.png Buttons/HyperWARP.png
s294194403.197537
e294194403.230638
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/HyperWARP.png
xButtons/HyperWARP.png
lSLF07#2@26"Copy Buttons/HyperWARP.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/HyperWARP.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/HyperWARP.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/HyperWarp.caf Audio/HyperWarp.caf
s294194068.410598
e294194068.446424
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/HyperWarp.caf
xAudio/HyperWarp.caf
lSLF07#2@24"Copy Audio/HyperWarp.caf294194068#294194068#0(0"0(0#0#57"/Users/shon/Downloads/Andriod_DN_seed/Audio/HyperWarp.caf4300911832#457"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/HyperWarp.caf /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Info.png Buttons/Info.png
s294194403.677349
e294194403.705211
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Info.png
xButtons/Info.png
lSLF07#2@21"Copy Buttons/Info.png294194403#294194403#0(0"0(0#0#54"/Users/shon/Downloads/Andriod_DN_seed/Buttons/Info.png4300911832#454"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/Info.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Jump Jump
s294193901.053630
e294193901.064204
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Jump
xJump
lSLF07#2@9"Copy Jump294193901#294193901#0(0"0(0#0#42"/Users/shon/Downloads/Andriod_DN_seed/Jump4300911832#442"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Jump /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/LedLum.caf Audio/LedLum.caf
s294194068.451522
e294194068.470841
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/LedLum.caf
xAudio/LedLum.caf
lSLF07#2@21"Copy Audio/LedLum.caf294194068#294194068#0(0"0(0#0#54"/Users/shon/Downloads/Andriod_DN_seed/Audio/LedLum.caf4300911832#454"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Audio/LedLum.caf /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/Log.png Buttons/Log.png
s294194403.674239
e294194403.691533
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/Log.png
xButtons/Log.png
lSLF07#2@20"Copy Buttons/Log.png294194403#294194403#0(0"0(0#0#53"/Users/shon/Downloads/Andriod_DN_seed/Buttons/Log.png4300911832#453"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/Log.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long.png Buttons/PAD_Long.png
s294194403.195542
e294194403.231216
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long.png
xButtons/PAD_Long.png
lSLF07#2@25"Copy Buttons/PAD_Long.png294194403#294194403#0(0"0(0#0#58"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long.png4300911832#458"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#

CCpResource build/Debug-iphonesimulator/Full.app/PAD_Long0.png Buttons/PAD_Long0.png
s294194403.345580
e294194403.365550
r1
xCpResource
xbuild/Debug-iphonesimulator/Full.app/PAD_Long0.png
xButtons/PAD_Long0.png
lSLF07#2@26"Copy Buttons/PAD_Long0.png294194403#294194403#0(0"0(0#0#59"/Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long0.png4300911832#459"    cd /Users/shon/Downloads/Andriod_DN_seed    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/shon/Downloads/Andriod_DN_seed/Buttons/PAD_Long0.png /Users/shon/Downloads/Andriod_DN_seed/build/Debug-iphonesimulator/Full.app0#
